{'股票名称': '上证指数', '最高': '3279.31', '最低': '3260.19', '今开': '3262.61', '昨收': '3218.05', '换手率': '0.34%', '振幅': '0.59%', '成交量': '1.24亿', '成交额': '1723.29亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.47%', '涨跌幅': '1.89%'}
{'股票名称': '深证成指', '最高': '13322.51', '最低': '13145.75', '今开': '13161.36', '昨收': '12907.45', '换手率': '1.14%', '振幅': '1.37%', '成交量': '207.72亿', '成交额': '2912.27亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.51%', '涨跌幅': '3.19%'}
{'股票名称': '创业板指', '最高': '2678.85', '最低': '2629.22', '今开': '2632.59', '昨收': '2574.76', '换手率': '2.46%', '振幅': '1.93%', '成交量': '83.26亿', '成交额': '1362.38亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.43%', '涨跌幅': '3.99%'}
{'股票名称': '平安银行', '最高': '15.55', '最低': '15.20', '今开': '15.30', '昨收': '15.17', '涨停': '16.69', '跌停': '13.65', '换手率': '0.26%', '振幅': '2.31%', '成交量': '5073.84万', '成交额': '77958.41万', '内盘': '2380.1万', '外盘': '2693.74万', '量比': '1.08%', '涨跌幅': '1.32%', '市盈率(动)': '10.90', '市净率': '1.06', '流通市值': '2982.66亿', '总市值': '2982.69亿'}
{'股票名称': '东旭蓝天', '最高': '3.45', '最低': '3.23', '今开': '3.26', '昨收': '3.17', '涨停': '3.49', '跌停': '2.85', '换手率': '4.89%', '振幅': '6.94%', '成交量': '5182.97万', '成交额': '17323.85万', '内盘': '2284.41万', '外盘': '2898.57万', '量比': '3.35%', '涨跌幅': '6.94%', '市盈率(动)': '-8.97', '市净率': '0.38', '流通市值': '35.95亿', '总市值': '50.41亿'}
{'股票名称': '中洲控股', '最高': '9.49', '最低': '9.28', '今开': '9.28', '昨收': '9.25', '涨停': '10.18', '跌停': '8.33', '换手率': '0.13%', '振幅': '2.27%', '成交量': '86.83万', '成交额': '815.82万', '内盘': '30.46万', '外盘': '56.37万', '量比': '1.28%', '涨跌幅': '2.05%', '市盈率(动)': '20.21', '市净率': '0.85', '流通市值': '62.53亿', '总市值': '62.76亿'}
{'股票名称': '000043.SZ', '最高': '20.49', '最低': '19.71', '今开': '19.91', '昨收': '19.86', '涨停': '21.85', '跌停': '17.87', '换手率': '0.00%', '振幅': '3.93%', '成交量': '709.69万', '成交额': '14298.38万', '内盘': '0万', '外盘': '0万', '量比': '0.95%', '涨跌幅': '1.96%', '市盈率(动)': '0.00', '市净率': '0.00', '流通市值': '0亿', '总市值': '0亿'}
{'股票名称': '深纺织Ａ', '最高': '8.55', '最低': '8.10', '今开': '8.10', '昨收': '8.02', '涨停': '8.82', '跌停': '7.22', '换手率': '0.76%', '振幅': '5.61%', '成交量': '345.13万', '成交额': '2876.24万', '内盘': '133.02万', '外盘': '212.11万', '量比': '2.53%', '涨跌幅': '5.61%', '市盈率(动)': '2997.00', '市净率': '1.58', '流通市值': '38.71亿', '总市值': '43.14亿'}
{'股票名称': '泛海控股', '最高': '4.31', '最低': '4.23', '今开': '4.25', '昨收': '4.22', '涨停': '4.64', '跌停': '3.80', '换手率': '0.17%', '振幅': '1.90%', '成交量': '891.47万', '成交额': '3801.6万', '内盘': '398.74万', '外盘': '492.73万', '量比': '0.68%', '涨跌幅': '1.42%', '市盈率(动)': '-27.24', '市净率': '1.06', '流通市值': '221.28亿', '总市值': '222.4亿'}
{'股票名称': '京基智农', '最高': '39.80', '最低': '38.50', '今开': '39.79', '昨收': '39.00', '涨停': '42.90', '跌停': '35.10', '换手率': '0.28%', '振幅': '3.33%', '成交量': '113.37万', '成交额': '4401.01万', '内盘': '56.17万', '外盘': '57.2万', '量比': '0.81%', '涨跌幅': '-0.28%', '市盈率(动)': '56.67', '市净率': '8.05', '流通市值': '156.5亿', '总市值': '156.53亿'}
{'股票名称': '德赛电池', '最高': '51.86', '最低': '49.75', '今开': '49.75', '昨收': '48.90', '涨停': '53.79', '跌停': '44.01', '换手率': '0.76%', '振幅': '4.31%', '成交量': '155.35万', '成交额': '7878.49万', '内盘': '57.95万', '外盘': '97.39万', '量比': '2.68%', '涨跌幅': '6.03%', '市盈率(动)': '30.91', '市净率': '4.80', '流通市值': '106.42亿', '总市值': '107.43亿'}
{'股票名称': '深天马Ａ', '最高': '15.27', '最低': '14.98', '今开': '15.03', '昨收': '14.77', '涨停': '16.25', '跌停': '13.29', '换手率': '0.53%', '振幅': '1.96%', '成交量': '963.83万', '成交额': '14610.73万', '内盘': '323.18万', '外盘': '640.65万', '量比': '2.14%', '涨跌幅': '3.25%', '市盈率(动)': '25.17', '市净率': '1.14', '流通市值': '278.91亿', '总市值': '374.81亿'}
{'股票名称': '方大集团', '最高': '4.99', '最低': '4.74', '今开': '4.75', '昨收': '4.68', '涨停': '5.15', '跌停': '4.21', '换手率': '1.69%', '振幅': '5.34%', '成交量': '1147.65万', '成交额': '5635.29万', '内盘': '363.9万', '外盘': '783.74万', '量比': '2.82%', '涨跌幅': '5.98%', '市盈率(动)': '18.38', '市净率': '1.04', '流通市值': '33.64亿', '总市值': '53.98亿'}
{'股票名称': '皇庭国际', '最高': '3.35', '最低': '3.28', '今开': '3.29', '昨收': '3.27', '涨停': '3.60', '跌停': '2.94', '换手率': '0.39%', '振幅': '2.14%', '成交量': '351.85万', '成交额': '1167.6万', '内盘': '126.43万', '外盘': '225.43万', '量比': '0.78%', '涨跌幅': '2.14%', '市盈率(动)': '158.87', '市净率': '0.72', '流通市值': '30.18亿', '总市值': '39.23亿'}
{'股票名称': '深', '最高': '8.55', '最低': '8.11', '今开': '8.11', '昨收': '7.95', '涨停': '8.75', '跌停': '7.16', '换手率': '3.83%', '振幅': '5.53%', '成交量': '2062.58万', '成交额': '17291.62万', '内盘': '870万', '外盘': '1192.58万', '量比': '2.58%', '涨跌幅': '6.67%', '市盈率(动)': '88.69', '市净率': '5.66', '流通市值': '45.65亿', '总市值': '104.78亿'}
{'股票名称': '华锦股份', '最高': '4.91', '最低': '4.86', '今开': '4.87', '昨收': '4.80', '涨停': '5.28', '跌停': '4.32', '换手率': '0.29%', '振幅': '1.04%', '成交量': '465.85万', '成交额': '2276.13万', '内盘': '160.75万', '外盘': '305.11万', '量比': '1.93%', '涨跌幅': '2.08%', '市盈率(动)': '-5.86', '市净率': '0.62', '流通市值': '78.37亿', '总市值': '78.37亿'}
{'股票名称': '中金岭南', '最高': '4.24', '最低': '4.14', '今开': '4.16', '昨收': '4.10', '涨停': '4.51', '跌停': '3.69', '换手率': '0.37%', '振幅': '2.44%', '成交量': '1305.86万', '成交额': '5495.62万', '内盘': '463.03万', '外盘': '842.83万', '量比': '1.48%', '涨跌幅': '3.17%', '市盈率(动)': '20.36', '市净率': '1.37', '流通市值': '150.95亿', '总市值': '151亿'}
{'股票名称': '农', '最高': '7.49', '最低': '7.28', '今开': '7.28', '昨收': '7.23', '涨停': '7.95', '跌停': '6.51', '换手率': '0.31%', '振幅': '2.90%', '成交量': '525.18万', '成交额': '3884.82万', '内盘': '220.09万', '外盘': '305.09万', '量比': '1.49%', '涨跌幅': '3.18%', '市盈率(动)': '33.24', '市净率': '2.40', '流通市值': '126.48亿', '总市值': '126.59亿'}
{'股票名称': '深圳华强', '最高': '14.18', '最低': '13.58', '今开': '13.69', '昨收': '13.47', '涨停': '14.82', '跌停': '12.12', '换手率': '0.29%', '振幅': '4.45%', '成交量': '306.22万', '成交额': '4284.39万', '内盘': '120.11万', '外盘': '186.11万', '量比': '2.24%', '涨跌幅': '4.90%', '市盈率(动)': '26.20', '市净率': '2.77', '流通市值': '147.61亿', '总市值': '147.79亿'}
{'股票名称': '中兴通讯', '最高': '33.94', '最低': '33.54', '今开': '33.66', '昨收': '33.10', '涨停': '36.41', '跌停': '29.79', '换手率': '0.64%', '振幅': '1.21%', '成交量': '2229.08万', '成交额': '75076.26万', '内盘': '1126.46万', '外盘': '1102.61万', '量比': '1.85%', '涨跌幅': '1.60%', '市盈率(动)': '41.77', '市净率': '3.77', '流通市值': '1169.06亿', '总市值': '1551.5亿'}
{'股票名称': '北方国际', '最高': '7.67', '最低': '7.57', '今开': '7.61', '昨收': '7.51', '涨停': '8.26', '跌停': '6.76', '换手率': '0.16%', '振幅': '1.33%', '成交量': '110.39万', '成交额': '840.89万', '内盘': '40.86万', '外盘': '69.53万', '量比': '1.34%', '涨跌幅': '2.13%', '市盈率(动)': '10.95', '市净率': '1.18', '流通市值': '51.63亿', '总市值': '59.02亿'}
{'股票名称': '中国长城', '最高': '16.86', '最低': '16.48', '今开': '16.48', '昨收': '16.04', '涨停': '17.64', '跌停': '14.44', '换手率': '0.76%', '振幅': '2.37%', '成交量': '2238.95万', '成交额': '37248.21万', '内盘': '888.61万', '外盘': '1350.34万', '量比': '1.80%', '涨跌幅': '3.93%', '市盈率(动)': '-81.30', '市净率': '6.29', '流通市值': '488.07亿', '总市值': '488.13亿'}
{'股票名称': '华控赛格', '最高': '3.35', '最低': '3.16', '今开': '3.17', '昨收': '3.14', '涨停': '3.45', '跌停': '2.83', '换手率': '0.87%', '振幅': '6.05%', '成交量': '879.66万', '成交额': '2861.77万', '内盘': '346.86万', '外盘': '532.8万', '量比': '1.25%', '涨跌幅': '4.46%', '市盈率(动)': '-32.81', '市净率': '6.90', '流通市值': '33.02亿', '总市值': '33.02亿'}
{'股票名称': '华侨城Ａ', '最高': '6.88', '最低': '6.81', '今开': '6.84', '昨收': '6.78', '涨停': '7.46', '跌停': '6.10', '换手率': '0.19%', '振幅': '1.03%', '成交量': '1314.72万', '成交额': '9015.02万', '内盘': '709.45万', '外盘': '605.27万', '量比': '0.80%', '涨跌幅': '1.47%', '市盈率(动)': '13.20', '市净率': '0.84', '流通市值': '484.14亿', '总市值': '564.28亿'}
{'股票名称': '特发信息', '最高': '10.08', '最低': '9.83', '今开': '9.86', '昨收': '9.70', '涨停': '10.67', '跌停': '8.73', '换手率': '0.56%', '振幅': '2.58%', '成交量': '447.46万', '成交额': '4469.51万', '内盘': '182.21万', '外盘': '265.26万', '量比': '1.10%', '涨跌幅': '3.81%', '市盈率(动)': '-100.61', '市净率': '2.92', '流通市值': '80.08亿', '总市值': '82.23亿'}
{'股票名称': '海王生物', '最高': '4.24', '最低': '4.14', '今开': '4.14', '昨收': '4.10', '涨停': '4.51', '跌停': '3.69', '换手率': '0.52%', '振幅': '2.44%', '成交量': '1366.78万', '成交额': '5738.15万', '内盘': '424.28万', '外盘': '942.5万', '量比': '1.54%', '涨跌幅': '3.17%', '市盈率(动)': '45.60', '市净率': '1.83', '流通市值': '110.88亿', '总市值': '116.86亿'}
{'股票名称': '盐', '最高': '7.85', '最低': '7.12', '今开': '7.36', '昨收': '7.15', '涨停': '7.87', '跌停': '6.44', '换手率': '1.75%', '振幅': '10.21%', '成交量': '3932.36万', '成交额': '29597.14万', '内盘': '1650.35万', '外盘': '2282.01万', '量比': '2.20%', '涨跌幅': '7.83%', '市盈率(动)': '56.86', '市净率': '2.06', '流通市值': '173.41亿', '总市值': '173.41亿'}
{'股票名称': '深圳机场', '最高': '8.75', '最低': '8.67', '今开': '8.67', '昨收': '8.54', '涨停': '9.39', '跌停': '7.69', '换手率': '0.51%', '振幅': '0.94%', '成交量': '1042.73万', '成交额': '9082.12万', '内盘': '398.67万', '外盘': '644.06万', '量比': '1.66%', '涨跌幅': '2.11%', '市盈率(动)': '-59.09', '市净率': '1.52', '流通市值': '178.83亿', '总市值': '178.83亿'}
{'股票名称': '天健集团', '最高': '7.26', '最低': '7.07', '今开': '7.07', '昨收': '6.95', '涨停': '7.65', '跌停': '6.25', '换手率': '0.73%', '振幅': '2.73%', '成交量': '1361.55万', '成交额': '9767.31万', '内盘': '563.1万', '外盘': '798.45万', '量比': '1.83%', '涨跌幅': '3.74%', '市盈率(动)': '5.42', '市净率': '1.60', '流通市值': '134.7亿', '总市值': '134.72亿'}
{'股票名称': '广聚能源', '最高': '10.97', '最低': '10.71', '今开': '10.71', '昨收': '10.64', '涨停': '11.70', '跌停': '9.58', '换手率': '0.13%', '振幅': '2.44%', '成交量': '67.05万', '成交额': '724.31万', '内盘': '31.88万', '外盘': '35.17万', '量比': '0.98%', '涨跌幅': '1.69%', '市盈率(动)': '103.47', '市净率': '2.09', '流通市值': '55.27亿', '总市值': '57.13亿'}
{'股票名称': '中信海直', '最高': '7.54', '最低': '7.38', '今开': '7.38', '昨收': '7.35', '涨停': '8.09', '跌停': '6.62', '换手率': '0.46%', '振幅': '2.18%', '成交量': '275.97万', '成交额': '2065.38万', '内盘': '120.67万', '外盘': '155.29万', '量比': '1.58%', '涨跌幅': '2.59%', '市盈率(动)': '32.14', '市净率': '1.38', '流通市值': '45.7亿', '总市值': '45.7亿'}
{'股票名称': 'TCL科技', '最高': '6.55', '最低': '6.37', '今开': '6.45', '昨收': '6.15', '涨停': '6.77', '跌停': '5.54', '换手率': '1.78%', '振幅': '2.93%', '成交量': '2.25亿', '成交额': '14.53亿', '内盘': '0.93亿', '外盘': '1.32亿', '量比': '2.12%', '涨跌幅': '5.53%', '市盈率(动)': '36.31', '市净率': '2.92', '流通市值': '821.63亿', '总市值': '877.4亿'}
